Date,Accession Number,Author,Title-Edition-ISBN,Publisher Details,Year,Pages,ISBN,Supplier,Call Number,Price,Bill No. & date,
20-Oct-11,10142,"Kishor, Kamal",Antenna and wave propagation .-9789380026060,"I. K. International Publishing House, New Delhi",2009,"xii, 274 p.",9.78938E+12,Educational Books & Periodicals,"621.382 4KIS",145,"B:1409/111214-Nov-2011",
20-Oct-11,10143,"Kuttan, Appuu",Robotics .-9788189866389,"I. K. International Publishing House, New Delhi",2007,"ix, 315 p.",9.78819E+12,Educational Books & Periodicals,"629.892KUT",195,"B:1409/111214-Sep-2012",
20-Oct-11,10144,"Bhatia, Pradeep K.",Computer graphics .-2nd .-9789380026176,"I. K. International Publishing House, New Delhi",,"xiii, 386 p.",9.78938E+12,Educational Books & Periodicals,"006.6BHA",265,"B:1409/111214-Sep-2012",
20-Oct-11,10145,"Lal, C. & Kumar, K.",Descriptive questions in library and information science .-4th .-9788170006206,"Ess Ess Publications, New Delhi",2010,410 p.,9.78817E+12,Educational Books & Periodicals,"020.076LAL",450,"B:4109/111214-Sep-2012",
20-Oct-11,10146,"Delisle, Marc",Creating your MySQL database : practical design tips and techniques .-9781904811305,"Shroff Publishers, Navi Mumbai",2007,"xiv, 94 p.",9.7819E+12,Educational Books & Periodicals,"005.756 2DEL",125,"B:4109/111214-Sep-2012",
20-Oct-11,10147,"Goleman, Daniel",Emotional intelligence : why it can matter more than IQ .-9780747528302,"Bloomsbury, London",1996,"xiv, 352 p.",9.78075E+12,Educational Books & Periodicals,"152.4GOL",295,"B:1409/111214-Sep-2012",
20-Oct-11,10148,"De Bono, Edward","I am right, you are wrong .-9780141040875","Penguin Books, New Delhi",1990,"xx, 293 p.",9.78014E+12,Educational Books & Periodicals,"153.42DE",350,"B:1409/111214-Sep-2012",
20-Oct-11,10149,"De Bono, Edward",Six thinking hats .-9780316177917,"Penguin Books, New Delhi",2000,"xiii, 177 p.",9.78032E+12,Educational Books & Periodicals,"153.42DE",299,"B:1409/111214-Sep-2011",
20-Oct-11,10150,"Ayachit, N. H. & Mittal, P. K.",Engineering physics with laboratory manual .-9789380578682,"I. K. International Publishing House, New Delhi",2010,"vvii, 627 p.",9.78938E+12,Educational Books & Periodicals,"621AYA",395,"B:1409/111214-Sep-2012",
20-Oct-11,10151,"Muktavat, Kshamata & Upadhayaya, A. K.",Applied physics .-9789380578002,"I. K. International Publishing House, New Delhi",2008,"xi, 398 p.",9.78938E+12,Educational Books & Periodicals,"621MUK",395,"B:1409/111214-Sep-2012",
20-Oct-11,10152,"Karkare, Manasi & Bahuguna, Rajni",Applied physics - I .-2nd .-9788190694261,"I. K. International Publishing House, New Delhi",2009,"xi, 833 p.",9.78819E+12,Educational Books & Periodicals,"621KAR",110,"B:1409/111214-Sep-2011",
20-Oct-11,10153,"Laxman, R. K.",Collected writings .-9780141000152,"Penguin Books, New Delhi",2000,"x, 398 p.",9.78014E+12,Educational Books & Periodicals,"823.914LAX",350,"B:1409/111214-Sep-2012",
20-Oct-11,10154,"Narayan, R. K. & Krishnan, S.",Malgudi landscapes : the best of R.K. Narayan .-9780140586671,"Penguin Books, New Delhi",1992,"xiv, 398 p.",9.78014E+12,Educational Books & Periodicals,"823.912NAR",299,"B:1409/111214-Sep-2012",
20-Oct-11,10155,"Narayan, R. K.",Waiting for the Mahatma .-9780143414995,"Penguin Books, New Delhi",2010,"xvii, 200 p.",9.78014E+12,Educational Books & Periodicals,"823NAR",225,"B:1409/111214-Sep-2012",
20-Oct-11,10156,"Tharoor, Shashi",Five doller smile .-9780140282481,"Penguin Books, New Delhi",1998,239 p.,9.78014E+12,Educational Books & Periodicals,"823THA",250,"B:1409/111214-Sep-2012",
20-Oct-11,10157,"Shah, Sameer",Applied mathematics - II : f. y. bsc. (information technology),"Tech-Max Publication, Pune",2011,,,Educational Books & Periodicals,"510SHA",225,"B:1409/111214-Sep-2011",
20-Oct-11,10158,"Dube, K. K.",Fundamentals of complex analysis .-9789380026022,"I. K. International Publishing House, New Delhi",2009,"xi, 283 p.",9.78938E+12,Educational Books & Periodicals,"515.8DUB",175,"B:1409/111214-Sep-2012",
20-Oct-11,10159,"Buzan, Tony",Mind maps at work : how to be the best at your job and still have time to play .-9780007294619,"Harper Collins, London",2004,"xii, 241 p.",9.78001E+12,Educational Books & Periodicals,"153.14BUZ",295,"B:1409/111214-Sep-2012",
20-Oct-11,10160,"Wodehouse, P. G.",Jeeves and the feudal spirit .-9780099513933,"Arrow Books, London",2008,231 p.,9.7801E+12,Educational Books & Periodicals,"823.912WOD",225,"B:1409/111214-Sep-2012",
20-Oct-11,10161,"Wodehouse, P. G.",Small bachelor .-9780099514145,"Arrow Books, London",2008,304 p.,9.7801E+12,Educational Books & Periodicals,"823.91WOD",250,"B:1409/111214-Sep-2012",
20-Oct-11,10162,"Wodehouse, P. G.",Ants arent's gentlemen .-9780099513971,"Arrow Books, London",2008,184 p.,9.7801E+12,Educational Books & Periodicals,"823.912WOD",225,"B:1409/111214-Sep-2012",
20-Oct-11,10163,"Bach, Richard",Illusions : the adventures of a reluctant Messiah .-9780099427865,"Arrow Books, London",1998,144 p.,9.7801E+12,Educational Books & Periodicals,"813.54BAC",299,"B:1409/111214-Sep-2012",
20-Oct-11,10164,Regional Institute of English South India,English for engineers .-9788175963108,"Foundation Books, New Delhi",2009,"vi, 188 p.",9.78818E+12,Educational Books & Periodicals,"808REG",195,"B:1409/111214-Sep-2012",
20-Oct-11,10165,"Manser, Martin",Mindpower secrets : the experts tell all! .-9780007346769,"Harper Collins, London",2010,128 p.,9.78001E+12,Educational Books & Periodicals,"153MAN",150,"B:1409/111214-Sep-2012",
20-Oct-11,10166,"O'Neal, Mary Claire",Becoming what you want to see in the world .-9788171087075,"Better Yourself Books, Mumbai",2006,127 p.,9.78817E+12,Pauline Sisters Bombay Society,"170.44O'N",80,"B:0117-Sep-2012",
28-Sep-15,10167,"John, Anita",Empowering thoughts for teachers .-9788171767120,"Insight Books, Mumbai",2011,168 p.,9.78817E+12,Pauline Sisters Bombay Society,"371.1JOH",85,"B:0117-Sep-2012",
20-Oct-11,10168,"Kelly, Bob",Quotes worth repeating : more than 5000 classic and contemporary quotes .-2nd .-9788171085637,"Better Yourself Books, Mumbai",2007,485 p.,9.78817E+12,Pauline Sisters Bombay Society,"082KEL",220,"B:0117-Sep-2012",
20-Oct-11,10169,"Coleman, William L.",Teen stress .-9788171767045,"Insight Books, Mumbai",1994,157 p.,9.78817E+12,Pauline Sisters Bombay Society,"248.83COL",45,"B:0117-Sep-2012",
20-Oct-11,10170,"Srinivasan, Nikila",Teen idols for today .-3rd .-9788171086009,"Better Yourself Books, Mumbai",2007,128 p.,9.78817E+12,Pauline Sisters Bombay Society,"SRI",50,"B:0117-Sep-2009",
20-Jan-11,10171,"McGinnis, Alan Loy",Confidence .-1st .-8171083684,"Better Yourself Books, Mumbai",1987,254 p.,8171083684,Pauline Sisters Bombay Society,"158.1MCG",90,"B:0117-Sep-2011",
20-Oct-11,10172,"Canfield, Jack & Hansen, Mark Victor",Chicken soup for the soul : teacher tales : 101 inspirational stories from great teachers and appreciative students .-9789380658186,"Westland Ltd., New Delhi",2011,"xii, 397 p.",9.78938E+12,Pauline Sisters Bombay Society,"810.809 213 711CAN",295,"B:0117-Sep-2011",
20-Oct-11,10173,"Canfield, Jack & Hansen, Mark Victor",Chicken soup for the indian teenage soul,"Westland Ltd., New Delhi",2009,"xi, 336 p.",,Pauline Sisters Bombay Society,"158.128CAN",295,"B:0117-Sep-2011",
20-Oct-11,10174,"Canfield, Jack & Hansen, Mark Victor","Chicken soup for the soul teens : teens talk growing up : stories about growing up, meeting challenges, and learning from life .-9781935096016","Westland Ltd., New Delhi",2009,"xvi, 353 p.",9.78194E+12,Pauline Sisters Bombay Society,"158.128 083 5CAN",295,"B:0117-Sep-2012",
20-Oct-11,10175,"Canfield, Jack; Hansen, Mark Victor; Aubery, Patty & Mitchell, Nancy",Chicken soup for the christian soul .-9788187671237,"Westland Ltd., New Delhi",2000,"xx, 401 p.",9.78819E+12,Pauline Sisters Bombay Society,"242CAN",295,"B:0117-Sep-2012",
20-Oct-11,10176,"Canfield, Jack; Hansen, Mark Victor & Kirberger, Kimberly","Chicken soup for the teenage soul III : more stories of life, love, and learning .-9788187671152","Westland Ltd., New Delhi",2000,"xix, 369 p.",9.78819E+12,Pauline Sisters Bombay Society,"158.128 083 5CAN",295,"B:0117-Sep-2012",
20-Oct-11,10177,"Canfield, Jack; Hansen, Mark Victor & Kirberger, Kimberly",Chicken soup for the teenage soul on love & friendship .-9788187671336,"Westland Ltd., New Delhi",2002,"xix, 300 p.",9.78819E+12,Pauline Sisters Bombay Society,"158.128 083 5CAN",295,"B:0117-Sep-2012",
20-Oct-11,10178,"Canfield, Jack; Hansen, Mark Victor & Healy, Kent",Chicken soup for the soul : extraordinary teens : personal stories and advice from today's most inspiring youth .-9789380658209,"Westland Ltd., New Delhi",2010,"xx, 355 p.",9.78938E+12,Pauline Sisters Bombay Society,"248CAN",295,"B:0117-Sep-2012",
20-Oct-11,10179,"Canfield, Jack & Hansen, Mark Victor",Chicken soup for the soul : Indian teachers .-9789380032047,"Westland Ltd., New Delhi",2010,"xii, 353 p.",9.78938E+12,Pauline Sisters Bombay Society,"CAN",295,"B:0117-Sep-2012",
20-Oct-11,10180,"Canfield, Jack & Hansen, Mark Victor",Chicken soup for the soul indian college students .-9789380658131,"Westland Ltd., New Delhi",2011,"xii, 422 p.",9.78938E+12,Pauline Sisters Bombay Society,"CAN",195,"B:0117-Sep-2012",
20-Oct-11,10181,"Littauer, Florence",Personality plus .-9781854245090,"Harvest House, Eugene",1992,195 p.,9.78185E+12,Pauline Sisters Bombay Society,"155.262LIT",150,"B:0117-Sep-2012",
20-Oct-11,10182,"Dickens, Charles",A tale of two cities .-9780486453972,"Dover Pub. Inc., New York",,293 p.,9.78049E+12,Pauline Sisters Bombay Society,"823.8DIC",150,"B:0217-Sep-2012",
20-Oct-11,10183,"Bhola, P. L. & Sharma, A. P.",Eminent indian freedom fighters .-9788187057437,"Prashant Publication, Delhi",2007,236 p.,9.78819E+12,Pauline Sisters Bombay Society,"954.092 2BHO",95,"B:0217-Sep-2012",
20-Oct-11,10184,"Deo, Subhash G.",Great Scientists .-9788180220272,"Priority Publication, Delhi",,251 p.,9.78818E+12,Pauline Sisters Bombay Society,"920DEO",75,"B:0217-Sep-2012",
20-Oct-11,10185,"Chand, Nihal",Improve your vocabulary .-9788172450212,"Goodwill Publishing House, New Delhi",,216 p.,9.78817E+12,Pauline Sisters Bombay Society,"428.1CHA",90,"B:0217-Sep-2012",
20-Oct-11,10186,"Sharma, Robin",Megaliving! : 30 days to a perfect life .-9788172246143,"Jaico Publishing House, Mumbai",2003,"viii, 163 p.",9.78817E+12,Pauline Sisters Bombay Society,"158.1SHA",175,"B:0217-Sep-2011",
20-Oct-11,10187,"Bhardwaj, Ashwani",Speeches by Great Personalities .-9788172454241,"Goodwill Publishing House, New Delhi",,522 p.,9.78817E+12,Pauline Sisters Bombay Society,"920.02BHA",195,"B:0217-Sep-2012",
23-Jun-15,10188,"Hay, Louise L.",You can heal your life .-9788190565585,"Hay House India, New Delhi",1994,"xiii, 253 p.",9.78819E+12,Complimentary Copy,"131HAY",0,,
20-Oct-11,10189,"Frank, Anne",Diary of a young girl .-9780141007212,"Penguin Books, New Delhi",1995,426 p.,9.78014E+12,Pauline Sisters Bombay Society,"940.534 92FRA",275,"B:0217-Sep-2012",
20-Oct-11,10190,"Raj, Rituparna",Assertive behaviour .-9788171766819,"Insight Books, Mumbai",,143 p.,9.78817E+12,Pauline Sisters Bombay Society,"158.2RAJ",80,"B:0217-Sep-2012",
20-Oct-11,10191,"Mark, Stephen",21 days to creating your dream life .-9780981627502,"Better Yourself Books, Mumbai",,237 p.,9.78098E+12,Pauline Sisters Bombay Society,"158.1MAR",180,"B:0217-Sep-2012",
20-Oct-11,10192,"Carter, Les",Getting the best of your anger before it gets the best of you .-9788171766833,"Insight Books, Mumbai",2009,199 p.,9.78817E+12,Pauline Sisters Bombay Society,"152.4CAR",110,"B:0217-Sep-2012",
20-Oct-11,10193,"Fernandez, Bishop Percival",100 challenging anecodotes .-1st .-9788171766437,"Insight Books, Mumbai",2008,141 p.,9.78817E+12,Pauline Sisters Bombay Society,"FER",80,"B:0317-Sep-2011",
20-Oct-11,10194,"Fernandez, Bishop Percival",100 motivating anecdotes .-1st .-9788171766505,"Insight Books, Mumbai",2008,149 p.,9.78817E+12,Pauline Sisters Bombay Society,"FER",80,"B:0317-Sep-2011",
20-Oct-11,10195,"Fernandez, Bishop Percival",100 empowering anecdotes .-1st .-9788171766758,"Insight Books, Mumbai",2008,125 p.,9.78817E+12,Pauline Sisters Bombay Society,"FER",80,,
20-Oct-11,10196,"Fernandez, Bishop Percival",100 edifying anecdotes .-9788171767427,"Insight Books, Mumbai",2011,131 p.,9.78817E+12,Pauline Sisters Bombay Society,"FER",75,"B:0317-Sep-2012",
20-Oct-11,10197,"Fernandez, Bishop Percival",100 inspiring anecdotes .-1st .-9788171765409,"Insight Books, Mumbai",2008,144 p.,9.78817E+12,Pauline Sisters Bombay Society,"FER",90,"B:0317-Sep-2011",
20-Oct-11,10198,"Abreu, Suren",Befriending the earth .-1st .-9788171766581,"Pauline Publications, Mumbai",2008,119 p.,9.78817E+12,Pauline Sisters Bombay Society,"301.3ABR",65,"B:0317-Sep-2011",
20-Oct-11,10199,"Condrill, Jo",Take charge of your life .-9788171086764,"Better Yourself Books, Mumbai",2003,152 p.,9.78817E+12,Pauline Sisters Bombay Society,"158.1CON",120,"B:0317-Sep-2012",
20-Oct-11,10200,"Garg, G. N.",What the english For,,,180 p.,,Pauline Sisters Bombay Society,"GAR",100,"B:0317-Sep-2012",
20-Oct-11,10201,"Brito, Sunita",Facts you should know,"Better Yourself Books, Mumbai",,176 p.,,Pauline Sisters Bombay Society,"BRI",60,"B:0317-Sep-2011",
17-Aug-11,10202,"Tan, Siang - Yang & Ortberg, John",Ways to deal with depression .-1st .-9788171766055,"Insight Books, Mumbai",2005,151 p.,9.78817E+12,Pauline Sisters Bombay Society,"616.852 7TAN",65,"B:0317-Aug-2012",
17-Aug-11,10203,"Tobias, Cynthia Ulrich",The way we work : a practical approach for dealing with people on the job .-1st .-9788171765201,"Pauline Publications, Mumbai",1995,170 p.,9.78817E+12,Pauline Sisters Bombay Society,"658.312 4TOB",75,"B:0317-Aug-2012",
10-Dec-11,10204,"Schilling, Dianne & Akin, Terri",Everybody wins .-1st .-9788171085309,"Better Yourself Books, Mumbai",1993,168 p.,9.78817E+12,Pauline Sisters Bombay Society,"372.86SCH",60,"B:0317-Sep-2011",
25-Oct-11,10205,"Kumbhojkar, G. V.",Applied mathematics - I : f. e. semester - I .-3rd,"C. Jamnadas & Co., Mumbai",2011,,,Complimentary Copy,"510KUM",370,,
8-Nov-11,10206,"Prajapati, J. C.",Applied mathematics - I .-9788131766170,"Pearson Education, New Delhi",2010,,9.78813E+12,Complimentary Copy,"510PRA",0,,
25-Oct-11,10207,"Ayala, Kenneth J.",The 8086 microprocessor : programming and interfacing the PC .-9788131501801,"Cengage Learning India Pvt. Ltd., Delhi",1995,"xxiii, 672 p.",9.78813E+12,Book Base,"004.16AYA","2,475.00","B:1107813-Oct-2011",
,10208,,,,,,,,,,,
,10209,,,,,,,,,,,
,10210,,,,,,,,,,,
,10211,,,,,,,,,,,
25-Oct-11,10212,"Murphy, Robin",Introduction to AI robotics .-1st .-978-81-203-2458-9,"Prentice Hall of India, New Delhi",2010,"xix, 466 p.",978-81-203-2458-9,Book Base,"629.862 63MUR","1,625.00",,
,10213,,,,,,,,,,,
,10214,,,,,,,,,,,
,10215,,,,,,,,,,,
,10216,,,,,,,,,,,
25-Oct-11,10217,"Singh, Ravish R. & Bhatt, Mukul",Applied mathematics - I .-1st,"Tata McGraw-Hill, New Delhi",2011,,,Book Base,"510SIN",975,"B:1107813-Oct-2011",
,10218,,,,,,,,,,,
,10219,,,,,,,,,,,
25-Oct-11,10220,"Singh, Ravish R. & Bhatt, Mukul",Engineering mathematics : a tutorial approach .-1st .-9780070146150,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2010,,9.78007E+12,Book Base,"510SIN","2,625.00","B:1107813-Oct-2011",
,10221,,,,,,,,,,,
,10222,,,,,,,,,,,
,10223,,,,,,,,,,,
,10224,,,,,,,,,,,
25-Oct-11,10225,"Singh, Ravish R.",Basic electrical and electronics engineering .-1st,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2011,,,Book Base,"621.381SIN","1,975.00","B:1107813-Oct-2011",
,10226,,,,,,,,,,,
,10227,,,,,,,,,,,
,10228,,,,,,,,,,,
,10229,,,,,,,,,,,
25-Oct-11,10230,"Patil, B. R.",Basic electrical and electronics engineering .-1st .-9780198086888,"Oxford University Press, New Delhi",2007,"xvii, 534 p.",9.7802E+12,Book Base,"621.381PAT","1,250.00","B:1107813-Oct-2011",
,10231,,,,,,,,,,,
,10232,,,,,,,,,,,
,10233,,,,,,,,,,,
,10234,,,,,,,,,,,
25-Oct-11,10235,"Kumbhojkar, G. V.",Applied mathematics - III : information technology .-4th,"C. Jamnadas & Co., Mumbai",2011,,,Book Base,"510KUM","1,750.00","B:1107913-Oct-2011",
,10236,,,,,,,,,,,
,10237,,,,,,,,,,,
,10238,,,,,,,,,,,
,10239,,,,,,,,,,,
25-Nov-11,10240,"Kumbhojkar, G. V.",Applied mathematics - I : f. e. semester - I .-3rd,"C. Jamnadas & Co., Mumbai",2011,,,Book Base,"510KUM","1,850.00","B:1107913-Oct-2011",
,10241,,,,,,,,,,,
,10242,,,,,,,,,,,
,10243,,,,,,,,,,,
,10244,,,,,,,,,,,
21-Mar-12,10245,"Kumbhojkar, G. V.",Companion to applied mathematics - I .-1st,"C. Jamnadas & Co., Mumbai",2008,,,Complimentary Copy,"510KUM",0,,
25-Oct-11,10246,"Sharma, Shanta S. & Pal, Arpita P.",Applied chemistry - I,"Himalya Publishing House, Mumbai",2008,261 p.,,Book Base,"540SHA","1,750.00","B:1108718-Oct-2011",
,10247,,,,,,,,,,,
,10248,,,,,,,,,,,
,10249,,,,,,,,,,,
,10250,,,,,,,,,,,
,10251,,,,,,,,,,,
,10252,,,,,,,,,,,
,10253,,,,,,,,,,,
,10254,,,,,,,,,,,
,10255,,,,,,,,,,,
25-Oct-11,10256,"Patil, Anupama D. & Singh, Ashish Kumar",Basic electrical and electronics engineering .-9788131765227,"Pearson Education, New Delhi",2012,,9.78813E+12,Complimentary Copy,"621.381PAT",0,,
25-Oct-11,10257,"Jagtap, Ashok & Tiwari, Anurag",Engineering mechanics .-9788131765210,"Pearson Education, New Delhi",2012,,9.78813E+12,Complimentary Copy,"620.1JAG",0,,
25-Oct-11,10258,"Sharma, Deepak H.",Computer programming - I .-9788131766156,"Pearson Education, New Delhi",2005,"ix, 299 p.",9.78813E+12,Complimentary Copy,"001.64SHA",0,,
25-Oct-11,10259,"Schilling, Robert J.",Fundamentals of robotics : analysis and control .-1st .-9788120310476,"Prentice Hall of India, New Delhi",1990,"xix, 425 p.",9.78812E+12,Complimentary Copy,"629.892SCH",250,,Donated by Fr. John Rose
25-Oct-11,10260,"Bhagat, Chetan",Revolution 2020 : love corruption ambition .-9788129118806,"Rupa Publications India Pvt. Ltd, New Delhi",2011,296 p.,9.78813E+12,Complimentary Copy,"823.92BHA",70,,Purchase on Voucher
4-Jan-12,10261,"Kannan, Kamalkk & Kannan, Balajee",Placement Success from Careers Valley.com,"Careers Valley.Com, Tamil Nadu",,165 p.,,Educational Books & Periodicals,"KAN",600,"B:1666/111214-Dec-2011",
,10262,,,,,,,,,,,
4-Jan-12,10263,"Spalding, Robert",Storage networks : the complete reference .-9780070532922,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2003,"xxxii, 526 p.",9.78007E+12,Educational Books & Periodicals,"004.6SPA","2,245.00","B:1666/111214-Dec-2011",
,10264,,,,,,,,,,,
,10265,,,,,,,,,,,
,10266,,,,,,,,,,,
,10267,,,,,,,,,,,
4-Jan-12,10268,"Barker, Richard & Massiglia, Paul",Storage area network essentials : a complete guide to understanding and implementing SANs .-1st .-9780471267119,"John Wiley & Sons, Ltd., New Delhi",2002,"xxvii, 498 p.",9.78047E+12,Educational Books & Periodicals,"004.6BAR","2,975.00","B:1666/111214-Dec-2011",
,10269,,,,,,,,,,,
,10270,,,,,,,,,,,
,10271,,,,,,,,,,,
,10272,,,,,,,,,,,
4-Jan-12,10273,Competition Success Review,Objective General Knowledge Year Book 2012,"Competition Success Review, New Delhi",2012,504 p.,,Complimentary Copy,"001COM",550,,
16-Jan-12,10274,"Buckland, Mat",Programming game AI by Example .-9781417544912,"Wardware Pub. Inc., Plano, Tex.",2005,"xxi, 495 p.",9.78142E+12,Complimentary Copy,"794.815 26BUC",0,,"Donated by Fr. John Rose
010274"
