Xavier Institute of Engineering,,,,,,,,,,,,
"Mahim Causeway, Opp. Raheja Hospital, Mumbai - 400 016,Mumbai,400 016",,,,,,,,,,,,
Accession Register,,,,,,,,,,,,
 Accession number from 000001 to 013194,,,,,,,,,,,,
,,,,,,,,,,,,
Date,Accession Number,Author,Title-Edition-ISBN,Publisher Details,Year,Pages,ISBN,Supplier,Call Number,Price,Bill No. & date,
21-Mar-12,010291,"Jayadevan, Anitha",Malicious Medicine : my experience with fraud and falsehood in infertility clinics .-9780143103950,"Penguin Books, New Delhi",2009,"xii, 105 p.",9780143103950,Complimentary Copy,"364.163 095 483JAY",0.00,,
21-Mar-12,010292,"Bhatt, Mahesh",A taste of life : the last days of U.G. Krishnamurti .-9780143067160,"Penguin Books, New Delhi",2099,161 p.,9780143067160,Complimentary Copy,"181.4BHA",0.00,,
02-Nov-13,010293,"Marr, Steve",Proverbs for business .-1st .-9780800721428,"Insight Books, Mumbai",2008,256 p.,9780800721428,Complimentary Copy,"242.68MAR",125.00,,
29-Mar-12,010294,"Jorgensen, Paul",Software testing : a craftsman's approach .-3rd .-9780849374753,"Awerbach Publication, New York",2012,"xxiii, 416 p.",9780849374753,Educational Books & Periodicals,"005.14JOR",525.00,B:29-Mar-2012,
28-Mar-12,010295,"Othman, Mazliza",Principles of mobile computing and communications .-9781420061581,"Auerbach Publication, New York",2008,"xiii, 266 p.",9781420061581,Educational Books & Periodicals,"621.384 56OTH",525.00,"B:2082/111228-Mar-2012",
28-Mar-12,010296,"Bradie, Brian",A friendly introduction to numerical analysis .-9780131911710,"Pearson Education, New Delhi",2006,973 p.,9780131911710,Educational Books & Periodicals,"517.6BRA",540.00,"B:2082/111228-Jun-2012",
28-Mar-12,010297,"Burke, J. Richard",Network management : concept and practice .-9780130329509,"Pearson Education, New Delhi",2009,"xxii, 519 p.",9780130329509,Educational Books & Periodicals,"004.606 8BUR",630.00,"B:2082/111228-Mar-2012",
28-Mar-12,010298,"Cheruku, Dharma Raj & Krishna, Battula Tirumala",Electronic devices and circuits .-2nd .-9788131700983,"Pearson Education, New delhi",2008,xii+650pg,9788131700983,Educational Books & Periodicals,"621.381 33CHE",450.00,"B:2082/111228-Mar-2012",
28-Mar-12,010299,"Comer, Douglas E. & Narayanan, M. S.",Computer networks and internets : with internet applications .-4th .-9788177589276,"Pearson Education, New Delhi",2008,"xxviii, 587 p.",9788177589276,Educational Books & Periodicals,"004.6COM",525.00,"B:2082/111228-Jun-2012",
03-Jul-12,010300,"Deitel, Paul J. & Deitel, Harvey M.",Internet and world wide web : how to program .-4th .-9788131725221,"Pearson Education, New Delhi",2009,"xxxi, 1329 p.",9788131725221,Educational Books & Periodicals,"004.678DEI",745.00,"O:2082/111228-Mar-2012",
03-Jul-12,010301,"Gerald, Curtis F. & Wheatley, Patrick O.",Applied numerical analysis .-7th .-9780201115840,"Pearson Education, New Delhi",2004,"xi, 679, 36, 7 p.",9780201115840,Educational Books & Periodicals,"518GER",510.00,"O:2082/111228-Mar-2012",
20-Nov-13,010302,"Hanselman, Duane & Littefield, Bruce",Mastering MATLAB 7 .-9788131707432,"Pearson Education, New Delhi",2007,864 p.,9788131707432,Educational Books & Periodicals,"519.402 855 304 2HAN",585.00,"B:2082/111228-Mar-2012",
03-Jul-12,010303,"Khannar, Arunkumar",Software testing : techniques and applications .-9788131758366,"Pearson Education, New Delhi",2011,"xxii, 341 p.",9788131758366,Educational Books & Periodicals,"005.14KHA",395.00,"O:2082/111228-Jul-2012",
03-Jul-12,010304,"Liang, Y. Daniel",Introduction to Java programming : brief version .-7th .-9788131725825,"Pearson Education, New Delhi",2009,733 p.,9788131725825,Educational Books & Periodicals,"005.133LIA",540.00,"O:2082/111228-Mar-2012",
03-Jul-12,010305,"Lin, Shu & Costello, Daniel J.",Error control coding : fundamentals and applications .-2nd .-9788131734407,"Pearson Education, New Delhi",2011,"xii, 1260 p.",9788131734407,Educational Books & Periodicals,"005.72LIN",750.00,"O:2082/111228-Jul-2012",
12-Jul-12,010306,"Stallings, William",Local and metropolitan area networks .-6th,"Pearson Education, New Delhi",2007,496 p.,,Educational Books & Periodicals,"004.68STA",545.00,"B:2082/111228-Mar-2012",
12-Jul-12,010307,"Chhabra, Jitender Kumar",Conceptual programming tips for interviews and competitive exams : tricky problems and solutions .-9780071329934,"Tata McGraw-Hill Publishing Company Limited, New delhi",,"xiv, 358 p.",9780071329934,Educational Books & Periodicals,"519.5CHH",350.00,"O:2082/111228-Mar-2012",
12-Jul-12,010308,ISRD Group,Application of . Net technology,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2011,235 p.,,Educational Books & Periodicals,"005.276 8ISR",235.00,"O:2082/111228-Jul-2012",
12-Jul-12,010309,"Limaye, Milind",Software quality assurance .-9780071072526,"Tata McGraw-Hill Publishing Company Limited, New Delhi",,"xxii, 645 p.",9780071072526,Educational Books & Periodicals,"005.1LIM",450.00,"O:2082/111228-Jul-2012",
12-Jul-12,010310,"Schalkoff, Robert J.",Artificial neural networks .-9781259002373,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2011,"xxi, 422 p.",9781259002373,Educational Books & Periodicals,"006.3SCH",395.00,"O:2082/111228-Jul-2012",
12-Jul-12,010311,"Skrien, Dale",Object-oriented design using Java .-9780072974164,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2011,340 p.,9780072974164,Educational Books & Periodicals,"005.133SKR",295.00,"O:2082/111228-Jul-2012",
12-Jul-12,010312,"Xavier, C.",Java programming : a practical approach .-9780070702097,"Tata McGraw-Hill Publishing Company Limited, New delhi",2011,"xviii, 834 p.",9780070702097,Educational Books & Periodicals,"005.133XAV",475.00,"O:2082/111212-Jul-2012",
12-Jul-12,010313,"Chow, Randy & Johnson, Thedore",Distributed operating systems and algorithm analysis .-9788131728598,"Pearson Education, New Delhi",1997,"xx, 569 p.",9788131728598,Educational Books & Periodicals,"005.447 6CHO",575.00,"O:2082/111228-Jul-2012",
03-Apr-12,010314,"Raju, G.S.N.",Antennas and wave propagation .-1st .-9788131701843,"Pearson Education, Delhi",2005,"xxii, 487 p.",9788131701843,Educational Books & Periodicals,"621.382 4RAJ",385.00,,
03-Apr-12,010315,"Lele, Ramchandra D.",Computers in medicine .-9780070585355,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2005,"xxv, 651 p.",9780070585355,Educational Books & Periodicals,"610.285LEL",550.00,B:03-Apr-2012,
03-Apr-12,010316,"Schoenbeck, Robert J.",Electronic communications : modulation and transmission .-2nd .-9788120314832,"PHI Learning Private Limited, New Delhi",2009,"xxiv, 645 p.",9788120314832,Educational Books & Periodicals,"621.382SCH",350.00,B:03-Apr-2012,
03-Apr-12,010317,"Godbole, Achyut S. & Kahate, Atul",Data communication and networks .-2nd .-9780071077705,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2002,"xviii, 540 p.",9780071077705,Educational Books & Periodicals,"004.65GOD",375.00,B:03-Apr-2012,
03-Apr-12,010318,"Kennedy, George; Davis, Bernard & Prasanna, S. R. M.",Electronic communication systems .-5th .-9780071077828,"Tata McGraw-Hill Publishing Company Limited, New Delhi",1991,xix+630pg,9780071077828,Educational Books & Periodicals,"621.382KEN",0.00,,
30-Mar-12,010319,"Kaduskar, R. G. & Baru, V. B.",Electronic product design .-2nd .-9788126533169,"Wiley India Pvt. Ltd., New Delhi",2010,"xx, 500 p.",9788126533169,Educational Books & Periodicals,"621.381KOD",429.00,"B:2082/111208-Jan-2012",
30-Mar-12,010320,"Zettl, Herbert",Handbook of television production .-9788131505083,"Cengage Learning India Pvt. Ltd., New Delhi",2006,538 p.,9788131505083,Educational Books & Periodicals,"791.450 232ZET",489.00,"B:2082/111228-Jun-2012",
12-Jul-12,010321,"Kelkar, S. A.",Information technology project management : a concise study .-9788120342736,"Prentice Hall of India, New Delhi",2011,"ix, 854 p.",9788120342736,Educational Books & Periodicals,"658.403 801 1KEL",525.00,"B:2082/111228-Jul-2012",
12-Jul-12,010322,"Mullett, Gary J.",Introduction to wireless telecommunications systems and networks .-1st .-9788131505595,"Cengage Learning India Pvt. Ltd., New Delhi",2006,446 p.,9788131505595,Educational Books & Periodicals,"621.384MUL",299.00,"B:2082/111228-Mar-2012",
12-Jul-12,010323,"Blake, Roy",Wireless communication technology .-9788131503065,"Cengage Learning India Pvt. Ltd., New Delhi",2001,"xix, 604 p.",9788131503065,Educational Books & Periodicals,"621.382BLA",425.00,"B:2082/111228-Jul-2012",
12-Jul-12,010324,"Mehta, Neeraj",Applied physics for engineers .-978-81-203-4242-2,"PHI Learning Private Limited, New Delhi",2011,"xxi, 998 p.",978-81-203-4242-2,Educational Books & Periodicals,"621MEH",550.00,"B:2082/111228-Jul-2012",
12-Jul-12,010325,"Maurya, Rajesh K.",Computer graphics : with virtual reality systems .-9788126519842,"John Wiley & Sons, Ltd., New Delhi",2011,389 p.,9788126519842,Educational Books & Periodicals,"006.6MAU",349.00,"B:2082/111228-Mar-2012",
12-Jul-12,010326,"Hearn, Donald & Baker, M. Pauline",Computer graphics with OpenGL .-3rd .-9780130153906,"Pearson Education, New Delhi",1994,"xxii, 857 p.",9780130153906,Educational Books & Periodicals,"006.6HEA",685.00,"B:2082/111228-Jul-2012",
12-Jul-12,010327,"Ramchandran, Umakishore & Leahy, William",Computer systems : an integrated approach to architecture and operating systems .-1st .-9788131762172,"Pearson Education, New Delhi",2011,784 p.,9788131762172,Educational Books & Periodicals,"005.43RAM",475.00,"B:2082/111228-Mar-2012",
12-Jul-12,010328,"Salomon, David",Data compression : the complete reference .-3rd .-9781846286025,"Springer Pvt. Ltd., New Delhi",2007,"xxv, 1092 p.",9781846286025,Educational Books & Periodicals,"005.746SAL",795.00,"B:2082/111228-Jul-2012",
12-Jul-12,010329,"Rajagopal, K.",Engineering physics .-2nd .-978-81-203-4340-5,"PHI Learning Private Limited, New Delhi",2011,558 p.,978-81-203-4340-5,Educational Books & Periodicals,"621RAJ",590.00,"B:2028/111228-Jul-2012",
,010330,,,,,,,,,,,
12-Jul-12,010331,"Raghuvanshi, G. S.",Engineering physics .-2nd .-9788120341289,"PHI Learning Private Limited, New Delhi",2010,"x, 467 p.",9788120341289,Educational Books & Periodicals,"621RAG",325.00,"B:2082/111228-Jul-2012",
12-Jul-12,010332,"Horowitz, Ellis; Sahni, Sartaj & Rajasekaran, Sanguthevar",Fundamentals of computer algorithms .-2nd .-9788173716126,"Universities Press, Hyderabad",2007,"xx, 773 p.",9788173716126,Educational Books & Periodicals,"005.1HOR",375.00,"B:2082/111228-Jul-2012",
12-Jul-12,010333,"Dix, Alan; Finlay, Janet; Abowd, Gregory D. & Beale, Russell",Human-computer interaction .-3rd .-9788131717035,"Pearson Education, New Delhi",2004,"xxv, 834 p.",9788131717035,Educational Books & Periodicals,"004.019DIX",625.00,"B:2082/111228-Mar-2012",
12-Jul-12,010334,"Rajasekaran, S. & Vijayalakshmi Pai, G. A.","Neural networks, fuzzy logic, and genetic algorithms : synthesis and applications .-1st .-9788120321861","Prentice Hall of India, New Delhi",2011,"xvi, 439 p.",9788120321861,Educational Books & Periodicals,"006.32RAJ",325.00,"B:2082/111228-Mar-2012",
12-Jul-12,010335,"Kosko, Bart",Neural networks and fuzzy systems : a dynamical systems approach to machine intelligence .-1st .-9780136114352,"Prentice Hall of India, New Delhi",2006,449 p.,9780136114352,Educational Books & Periodicals,"006.32KOS",325.00,"B:2082/111228-Mar-2012",
12-Jul-12,010336,"Jang, Jyh-Shing Roger; Sun, Chuen-Tsai & Mizutani, Eiji",Neuro-fuzzy and soft computing : a computational approach to learning and machine intelligence .-1st .-9788120322431,"Pearson Education, New Delhi",1997,"xxvi, 614 p.",9788120322431,Educational Books & Periodicals,"006.32JAN",350.00,"O:28-Mar-2012B:2082/1112",
03-Apr-12,010337,"Pfleeger, Charles P. & Pfleeger, Shari Lawrence",Security in computing .-4th .-9788129700421,"Prentice Hall of India, Delhi",,845 p.,9788129700421,Educational Books & Periodicals,"005.8PFL",450.00,"B:2082/111228-Mar-2012",
03-Apr-12,010338,"Shaw, Mary & Garlan, David",Software architecture : perspectives on an emerging discipline .-1st .-9780131829572,"Prentice Hall of India, New Delhi",2010,"xxi, 242 p.",9780131829572,Educational Books & Periodicals,"005.12SHA",225.00,"B:2082/111228-Mar-2012",
03-Apr-12,010339,"Galitz, Wibert O.",The essential guide to user interface design : an introduction to gui design principles and techniques .-2nd .-9788126502806,"Wiley India Pvt. Ltd., New Delhi",2002,"xxiv, 760 p.",9788126502806,Educational Books & Periodicals,"005.437GAL",529.00,"B:2082/111228-Mar-2012",
28-Jul-12,010340,"Lele, Ramchandra D.",Computers in medicine .-9780070585355,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2005,"xxv, 651 p.",9780070585355,Educational Books & Periodicals,"610.285LEL",550.00,"B:2082/111228-Jul-2012",
12-Jul-12,010341,"Jang, Jyh-Shing Roger; Sun, Chuen-Tsai & Mizutani, Eiji",Neuro-fuzzy and soft computing : a computational approach to learning and machine intelligence .-1st .-9788120322431,"Pearson Education, New Delhi",1997,"xxvi, 614 p.",9788120322431,Educational Books & Periodicals,"006.32JAN",350.00,"B:2082/111228-Mar-2012",
12-Jul-12,010342,"Kelkar, S. A.",Information technology project management : a concise study .-9788120342736,"Prentice Hall of India, New Delhi",2011,"ix, 854 p.",9788120342736,Educational Books & Periodicals,"658.403 801 1KEL",525.00,"B:2082/111228-Jul-2012",
30-Mar-12,010343,"Rajasekaran, S. & Vijayalakshmi Pai, G. A.","Neural networks, fuzzy logic, and genetic algorithms : synthesis and applications .-1st .-9788120321861","Prentice Hall of India, New Delhi",2011,"xvi, 439 p.",9788120321861,Educational Books & Periodicals,"006.32RAJ","1,300.00","B:2082/111228-Mar-2012",
,010344,,,,,,,,,,,
,010345,,,,,,,,,,,
,010346,,,,,,,,,,,
11-Jun-12,010347,"Pfleeger, Charles P. & Pfleeger, Shari Lawrence",Security in computing .-4th .-9788129700421,"Prentice Hall of India, Delhi",,845 p.,9788129700421,Educational Books & Periodicals,"005.8PFL","2,396.00","B:2082/111228-Mar-2012",
,010348,,,,,,,,,,,
,010349,,,,,,,,,,,
,010350,,,,,,,,,,,
30-Mar-12,010351,"Raju, G.S.N.",Antennas and wave propagation .-1st .-9788131701843,"Pearson Education, Delhi",2005,"xxii, 487 p.",9788131701843,Educational Books & Periodicals,"621.382 4RAJ",770.00,"B:2082/111228-Mar-2012",
,010352,,,,,,,,,,,
29-Mar-12,010353,"Deitel, Paul J. & Deitel, Harvey M.",Internet and world wide web : how to program .-4th .-9788131725221,"Pearson Education, New Delhi",2009,"xxxi, 1329 p.",9788131725221,Educational Books & Periodicals,"004.678DEI","2,980.00","B:2082/111229-Mar-2012",
,010354,,,,,,,,,,,
,010355,,,,,,,,,,,
,010356,,,,,,,,,,,
30-Mar-12,010357,"Kosko, Bart",Neural networks and fuzzy systems : a dynamical systems approach to machine intelligence .-1st .-9780136114352,"Prentice Hall of India, New Delhi",2006,449 p.,9780136114352,Educational Books & Periodicals,"006.32KOS",975.00,"B:2082/111228-Mar-2012",
,010358,,,,,,,,,,,
,010359,,,,,,,,,,,
12-Jul-12,010360,"Mullett, Gary J.",Introduction to wireless telecommunications systems and networks .-1st .-9788131505595,"Cengage Learning India Pvt. Ltd., New Delhi",2006,446 p.,9788131505595,Educational Books & Periodicals,"621.384MUL",325.00,"B:2082/111228-Mar-2012",
12-Jul-12,010361,"Schalkoff, Robert J.",Artificial neural networks .-9781259002373,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2011,"xxi, 422 p.",9781259002373,Educational Books & Periodicals,"006.3SCH",395.00,"B:2082/111228-Mar-2012",
12-Jul-12,010362,"Taylor, Richard N.; Medvidovic, Nenad & Dashofy, Eric M.","Software architecture : foundations, theory, and practice .-1st .-9780470167748","John Wiley & Sons, Ltd., New Delhi",2006,"xxiv, 712 p.",9780470167748,Educational Books & Periodicals,"005.12TAY",790.00,"B:2082/111228-Mar-2012",
,010363,,,,,,,,,,,
12-Jul-12,010364,"Thampi, G. T.",Object-oriented programming in Java .-1st .-9788177229240,"Dreamtech Press, New Delhi",2010,"xii, 528 p.",9788177229240,Educational Books & Periodicals,"005.133THA",399.00,"B:2082/111228-Mar-2012",
12-Jul-12,010365,"Chhabra, Jitender Kumar",Conceptual programming tips for interviews and competitive exams : tricky problems and solutions .-9780071329934,"Tata McGraw-Hill Publishing Company Limited, New delhi",,"xiv, 358 p.",9780071329934,Educational Books & Periodicals,"519.5CHH",350.00,"B:2082/111228-Mar-2012",
30-Mar-12,010366,"Shaw, Mary & Garlan, David",Software architecture : perspectives on an emerging discipline .-1st .-9780131829572,"Prentice Hall of India, New Delhi",2010,"xxi, 242 p.",9780131829572,Educational Books & Periodicals,"005.12SHA",900.00,"B:2082/111228-Mar-2012",
,010367,,,,,,,,,,,
,010368,,,,,,,,,,,
,010369,,,,,,,,,,,
30-Mar-12,010370,"Ramchandran, Umakishore & Leahy, William",Computer systems : an integrated approach to architecture and operating systems .-1st .-9788131762172,"Pearson Education, New Delhi",2011,784 p.,9788131762172,Educational Books & Periodicals,"005.43RAM","1,900.00","B:2082/111228-Mar-2012",
,010371,,,,,,,,,,,
,010372,,,,,,,,,,,
,010373,,,,,,,,,,,
12-Jul-12,010374,"Cheruku, Dharma Raj & Krishna, Battula Tirumala",Electronic devices and circuits .-2nd .-9788131700983,"Pearson Education, New delhi",2008,xii+650pg,9788131700983,Educational Books & Periodicals,"621.381 33CHE",450.00,"B:2082/111228-Jul-2012",
12-Jul-12,010375,"Gerald, Curtis F. & Wheatley, Patrick O.",Applied numerical analysis .-7th .-9780201115840,"Pearson Education, New Delhi",2004,"xi, 679, 36, 7 p.",9780201115840,Educational Books & Periodicals,"518GER",510.00,"B:2082/111228-Jul-2012",
12-Jul-12,010376,"Galitz, Wibert O.",The essential guide to user interface design : an introduction to gui design principles and techniques .-2nd .-9788126502806,"Wiley India Pvt. Ltd., New Delhi",2002,"xxiv, 760 p.",9788126502806,Educational Books & Periodicals,"005.437GAL","2,116.00","B:2082/111228-Mar-2012",
,010377,,,,,,,,,,,
,010378,,,,,,,,,,,
,010379,,,,,,,,,,,
12-Jul-12,010380,"Hearn, Donald & Baker, M. Pauline",Computer graphics with OpenGL .-3rd .-9780130153906,"Pearson Education, New Delhi",1994,"xxii, 857 p.",9780130153906,Educational Books & Periodicals,"006.6HEA",685.00,"B:2082/111228-Jul-2012",
30-Mar-12,010381,"Maurya, Rajesh K.",Computer graphics : with virtual reality systems .-1st .-9788126519842,"John Wiley & Sons, Ltd., New Delhi",2009,"xviii, 486 p.",9788126519842,Educational Books & Periodicals,"006.6MAU",798.00,"B:2082/111228-Mar-2012",
,010382,,,,,,,,,,,
30-Mar-12,010383,"Shneiderman, Ben; Plaisant, Catherine; Cohen, Maxine & Jacobs, Steven M.",Designing the user interface : strategies for effective human-computer-interaction .-5th .-9788131732557,"Pearson Education, South Asia",2010,"xviii, 652 p.",9788131732557,Educational Books & Periodicals,"004.019SHN","1,270.00","B:2082/111228-Jun-2012",
,010384,,,,,,,,,,,
30-May-12,010385,"Hankare, Rajendra & Hankare, Sanjay",Learn english calligraphy : self learning course book volume 1 .-9788192170299,"Akkshar Publication, Mumbai",2012,95 p.,9788192170299,Janata Book Centre,"745.61HAN",295.00,"B:2958015-May-2012",
